[0.012s] Invoking command in '/home/lucifer/dev_ws/build/dbot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/lucifer/dev_ws/install/serial_motor_demo:/opt/ros/humble /usr/bin/cmake --build /home/lucifer/dev_ws/build/dbot -- -j16 -l16
[0.071s] Invoked command in '/home/lucifer/dev_ws/build/dbot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/lucifer/dev_ws/install/serial_motor_demo:/opt/ros/humble /usr/bin/cmake --build /home/lucifer/dev_ws/build/dbot -- -j16 -l16
[0.080s] Invoking command in '/home/lucifer/dev_ws/build/dbot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/lucifer/dev_ws/install/serial_motor_demo:/opt/ros/humble /usr/bin/cmake --install /home/lucifer/dev_ws/build/dbot
[0.086s] -- Install configuration: ""
[0.096s] -- Up-to-date symlink: /home/lucifer/dev_ws/install/dbot/share/dbot/description/face.xacro
[0.096s] -- Up-to-date symlink: /home/lucifer/dev_ws/install/dbot/share/dbot/description/gazebo_control.xacro
[0.096s] -- Up-to-date symlink: /home/lucifer/dev_ws/install/dbot/share/dbot/description/inertial_macros.xacro
[0.096s] -- Up-to-date symlink: /home/lucifer/dev_ws/install/dbot/share/dbot/description/lidar.xacro
[0.096s] -- Up-to-date symlink: /home/lucifer/dev_ws/install/dbot/share/dbot/description/robot.urdf.xacro
[0.096s] -- Up-to-date symlink: /home/lucifer/dev_ws/install/dbot/share/dbot/description/robot_core.xacro
[0.096s] -- Up-to-date symlink: /home/lucifer/dev_ws/install/dbot/share/dbot/description/ros2_control.xacro
[0.096s] -- Up-to-date symlink: /home/lucifer/dev_ws/install/dbot/share/dbot/launch/Nav2_launch.launch.py
[0.096s] -- Up-to-date symlink: /home/lucifer/dev_ws/install/dbot/share/dbot/launch/ball_tracker.launch.py
[0.096s] -- Up-to-date symlink: /home/lucifer/dev_ws/install/dbot/share/dbot/launch/camera.launch.py
[0.096s] -- Up-to-date symlink: /home/lucifer/dev_ws/install/dbot/share/dbot/launch/joystick.launch.py
[0.096s] -- Up-to-date symlink: /home/lucifer/dev_ws/install/dbot/share/dbot/launch/launch_robot.launch.py
[0.097s] -- Up-to-date symlink: /home/lucifer/dev_ws/install/dbot/share/dbot/launch/launch_sim.launch.py
[0.097s] -- Up-to-date symlink: /home/lucifer/dev_ws/install/dbot/share/dbot/launch/localization_launch.py
[0.097s] -- Up-to-date symlink: /home/lucifer/dev_ws/install/dbot/share/dbot/launch/navigation_launch.py
[0.097s] -- Up-to-date symlink: /home/lucifer/dev_ws/install/dbot/share/dbot/launch/online_async_launch.py
[0.097s] -- Up-to-date symlink: /home/lucifer/dev_ws/install/dbot/share/dbot/launch/rplidar.launch.py
[0.097s] -- Up-to-date symlink: /home/lucifer/dev_ws/install/dbot/share/dbot/launch/rsp.launch.py
[0.097s] -- Up-to-date symlink: /home/lucifer/dev_ws/install/dbot/share/dbot/worlds/empty.world
[0.097s] -- Up-to-date symlink: /home/lucifer/dev_ws/install/dbot/share/dbot/worlds/obstacles.world
[0.097s] -- Up-to-date symlink: /home/lucifer/dev_ws/install/dbot/share/ament_index/resource_index/package_run_dependencies/dbot
[0.097s] -- Up-to-date symlink: /home/lucifer/dev_ws/install/dbot/share/ament_index/resource_index/parent_prefix_path/dbot
[0.098s] -- Up-to-date symlink: /home/lucifer/dev_ws/install/dbot/share/dbot/environment/ament_prefix_path.sh
[0.098s] -- Up-to-date symlink: /home/lucifer/dev_ws/install/dbot/share/dbot/environment/ament_prefix_path.dsv
[0.098s] -- Up-to-date symlink: /home/lucifer/dev_ws/install/dbot/share/dbot/environment/path.sh
[0.098s] -- Up-to-date symlink: /home/lucifer/dev_ws/install/dbot/share/dbot/environment/path.dsv
[0.098s] -- Up-to-date symlink: /home/lucifer/dev_ws/install/dbot/share/dbot/local_setup.bash
[0.098s] -- Up-to-date symlink: /home/lucifer/dev_ws/install/dbot/share/dbot/local_setup.sh
[0.098s] -- Up-to-date symlink: /home/lucifer/dev_ws/install/dbot/share/dbot/local_setup.zsh
[0.098s] -- Up-to-date symlink: /home/lucifer/dev_ws/install/dbot/share/dbot/local_setup.dsv
[0.098s] -- Symlinking: /home/lucifer/dev_ws/install/dbot/share/dbot/package.dsv
[0.107s] -- Up-to-date symlink: /home/lucifer/dev_ws/install/dbot/share/ament_index/resource_index/packages/dbot
[0.107s] -- Up-to-date symlink: /home/lucifer/dev_ws/install/dbot/share/dbot/cmake/dbotConfig.cmake
[0.108s] -- Up-to-date symlink: /home/lucifer/dev_ws/install/dbot/share/dbot/cmake/dbotConfig-version.cmake
[0.108s] -- Up-to-date symlink: /home/lucifer/dev_ws/install/dbot/share/dbot/package.xml
[0.110s] Invoked command in '/home/lucifer/dev_ws/build/dbot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/lucifer/dev_ws/install/serial_motor_demo:/opt/ros/humble /usr/bin/cmake --install /home/lucifer/dev_ws/build/dbot
